"","pval","test","pp"
"3704",0.992686279594139,"chi2",0.7035
"3705",0.992758144188789,"chi2",0.7045
"3706",0.992782389302411,"chi2",0.7055
"3707",0.992859279319894,"chi2",0.7065
"3708",0.992872084178796,"chi2",0.7075
"3709",0.99291441838343,"chi2",0.7085
"3710",0.992916867659771,"chi2",0.7095
"3711",0.992938334958456,"chi2",0.7105
"3712",0.993020047834982,"chi2",0.7115
"3713",0.993028609551685,"chi2",0.7125
"3714",0.993124487630533,"chi2",0.7135
"3715",0.993178444929983,"chi2",0.7145
"3716",0.993207040611294,"chi2",0.7155
"3717",0.993242832578803,"chi2",0.7165
"3718",0.993252476918555,"chi2",0.7175
"3719",0.993262010566307,"chi2",0.7185
"3720",0.993357495034268,"chi2",0.7195
"3721",0.99350370093216,"chi2",0.7205
"3722",0.993506896363688,"chi2",0.7215
"3723",0.993509890789063,"chi2",0.7225
"3724",0.993553797391982,"chi2",0.7235
"3725",0.993560358834338,"chi2",0.7245
"3726",0.993704915852375,"chi2",0.7255
"3727",0.993725756229736,"chi2",0.7265
"3728",0.993791559615471,"chi2",0.7275
"3729",0.993821886986227,"chi2",0.7285
"3730",0.993911082856063,"chi2",0.7295
"3731",0.99392275534866,"chi2",0.7305
"3732",0.993942946801775,"chi2",0.7315
"3733",0.994011055507623,"chi2",0.7325
"3734",0.994034103802575,"chi2",0.7335
"3735",0.994149077872826,"chi2",0.7345
"3736",0.994203822867246,"chi2",0.7355
"3737",0.994394847347465,"chi2",0.7365
"3738",0.994425462511714,"chi2",0.7375
"3739",0.994451889105107,"chi2",0.7385
"3740",0.994457906526446,"chi2",0.7395
"3741",0.994575367169987,"chi2",0.7405
"3742",0.99468874172473,"chi2",0.7415
"3743",0.994739415252635,"chi2",0.7425
"3744",0.994855088727511,"chi2",0.7435
"3745",0.99487244111805,"chi2",0.7445
"3746",0.994950416417663,"chi2",0.7455
"3747",0.994954824625785,"chi2",0.7465
"3748",0.994959352319394,"chi2",0.7475
"3749",0.994975214728066,"chi2",0.7485
"3750",0.99499306376075,"chi2",0.7495
"3751",0.995032528285658,"chi2",0.7505
"3752",0.995056323364732,"chi2",0.7515
"3753",0.995079142553696,"chi2",0.7525
"3754",0.995280689562553,"chi2",0.7535
"3755",0.995427528300995,"chi2",0.7545
"3756",0.995452024744623,"chi2",0.7555
"3757",0.995592719856323,"chi2",0.7565
"3758",0.995622697634771,"chi2",0.7575
"3759",0.995650706364533,"chi2",0.7585
"3760",0.995662846603048,"chi2",0.7595
"3761",0.995701608988665,"chi2",0.7605
"3762",0.995701760956055,"chi2",0.7615
"3763",0.99577446905289,"chi2",0.7625
"3764",0.99578108760905,"chi2",0.7635
"3765",0.995782433777507,"chi2",0.7645
"3766",0.995794885167738,"chi2",0.7655
"3767",0.995823491753589,"chi2",0.7665
"3768",0.995864105427405,"chi2",0.7675
"3769",0.995915272525516,"chi2",0.7685
"3770",0.995921142408099,"chi2",0.7695
"3771",0.995946268863008,"chi2",0.7705
"3772",0.995983547098859,"chi2",0.7715
"3773",0.995989202808668,"chi2",0.7725
"3774",0.996011476124546,"chi2",0.7735
"3775",0.996015950725844,"chi2",0.7745
"3776",0.996065293679194,"chi2",0.7755
"3777",0.996094391170377,"chi2",0.7765
"3778",0.996108036247581,"chi2",0.7775
"3779",0.996122049357731,"chi2",0.7785
"3780",0.996127348207911,"chi2",0.7795
"3781",0.996259276745572,"chi2",0.7805
"3782",0.99629284434707,"chi2",0.7815
"3783",0.996321301847155,"chi2",0.7825
"3784",0.996440310316698,"chi2",0.7835
"3785",0.996450798643598,"chi2",0.7845
"3786",0.996492470833695,"chi2",0.7855
"3787",0.99652329602633,"chi2",0.7865
"3788",0.99660883600157,"chi2",0.7875
"3789",0.996622412279897,"chi2",0.7885
"3790",0.996636778355365,"chi2",0.7895
"3791",0.996707882494321,"chi2",0.7905
"3792",0.996740999347497,"chi2",0.7915
"3793",0.996768948527629,"chi2",0.7925
"3794",0.99684016907871,"chi2",0.7935
"3795",0.996854551691375,"chi2",0.7945
"3796",0.996884147175259,"chi2",0.7955
"3797",0.996900728134575,"chi2",0.7965
"3798",0.996901108821221,"chi2",0.7975
"3799",0.996906421013665,"chi2",0.7985
"3800",0.996911421429985,"chi2",0.7995
"3801",0.996942373791158,"chi2",0.8005
"3802",0.996944100542579,"chi2",0.8015
"3803",0.997003689685112,"chi2",0.8025
"3804",0.997042983847454,"chi2",0.8035
"3805",0.997057260523079,"chi2",0.8045
"3806",0.997077889298617,"chi2",0.8055
"3807",0.997166671031462,"chi2",0.8065
"3808",0.997196615592038,"chi2",0.8075
"3809",0.997201498487801,"chi2",0.8085
"3810",0.997243162599721,"chi2",0.8095
"3811",0.997267313211543,"chi2",0.8105
"3812",0.997307463556027,"chi2",0.8115
"3813",0.997308445937944,"chi2",0.8125
"3814",0.997325647002903,"chi2",0.8135
"3815",0.997357360686825,"chi2",0.8145
"3816",0.997358391970001,"chi2",0.8155
"3817",0.997360299466069,"chi2",0.8165
"3818",0.997365045858836,"chi2",0.8175
"3819",0.997371844959086,"chi2",0.8185
"3820",0.997380834075048,"chi2",0.8195
"3821",0.99741946316383,"chi2",0.8205
"3822",0.997435187652819,"chi2",0.8215
"3823",0.997439021958092,"chi2",0.8225
"3824",0.997491198728705,"chi2",0.8235
"3825",0.997542632923563,"chi2",0.8245
"3826",0.997559228220751,"chi2",0.8255
"3827",0.997595570688412,"chi2",0.8265
"3828",0.997605483890209,"chi2",0.8275
"3829",0.997611258038734,"chi2",0.8285
"3830",0.997626737184727,"chi2",0.8295
"3831",0.997732997528948,"chi2",0.8305
"3832",0.997801011144342,"chi2",0.8315
"3833",0.997814727017872,"chi2",0.8325
"3834",0.99793310228648,"chi2",0.8335
"3835",0.997940227739394,"chi2",0.8345
"3836",0.997947861044713,"chi2",0.8355
"3837",0.997950124348692,"chi2",0.8365
"3838",0.997962614113104,"chi2",0.8375
"3839",0.997971820053749,"chi2",0.8385
"3840",0.997979441362394,"chi2",0.8395
"3841",0.998014812540237,"chi2",0.8405
"3842",0.998027688283125,"chi2",0.8415
"3843",0.998028290396298,"chi2",0.8425
"3844",0.998036997877345,"chi2",0.8435
"3845",0.998054201312967,"chi2",0.8445
"3846",0.998156978185426,"chi2",0.8455
"3847",0.998164502681417,"chi2",0.8465
"3848",0.998189543089941,"chi2",0.8475
"3849",0.998191731668132,"chi2",0.8485
"3850",0.998202846678525,"chi2",0.8495
"3851",0.998220960600405,"chi2",0.8505
"3852",0.998224055822172,"chi2",0.8515
"3853",0.998231485403787,"chi2",0.8525
"3854",0.998234586695684,"chi2",0.8535
"3855",0.9982474150506,"chi2",0.8545
"3856",0.998270793915847,"chi2",0.8555
"3857",0.998289118539033,"chi2",0.8565
"3858",0.998326578037807,"chi2",0.8575
"3859",0.998352945994893,"chi2",0.8585
"3860",0.998356625381687,"chi2",0.8595
"3861",0.998385135758579,"chi2",0.8605
"3862",0.998439745394775,"chi2",0.8615
"3863",0.998459792447899,"chi2",0.8625
"3864",0.998499086276001,"chi2",0.8635
"3865",0.998503700275736,"chi2",0.8645
"3866",0.998582435306615,"chi2",0.8655
"3867",0.998599988566517,"chi2",0.8665
"3868",0.99860708947774,"chi2",0.8675
"3869",0.998624322929484,"chi2",0.8685
"3870",0.998680090406728,"chi2",0.8695
"3871",0.998684454362521,"chi2",0.8705
"3872",0.998712371343474,"chi2",0.8715
"3873",0.998789575047392,"chi2",0.8725
"3874",0.99880210113195,"chi2",0.8735
"3875",0.998803212954668,"chi2",0.8745
"3876",0.998803312226,"chi2",0.8755
"3877",0.998808655268478,"chi2",0.8765
"3878",0.998818514264785,"chi2",0.8775
"3879",0.998851217961992,"chi2",0.8785
"3880",0.998892566058668,"chi2",0.8795
"3881",0.99890994537203,"chi2",0.8805
"3882",0.998943874099554,"chi2",0.8815
"3883",0.998974658083636,"chi2",0.8825
"3884",0.999002123956759,"chi2",0.8835
"3885",0.999002523022517,"chi2",0.8845
"3886",0.999004613465369,"chi2",0.8855
"3887",0.999022102094694,"chi2",0.8865
"3888",0.999030381494191,"chi2",0.8875
"3889",0.99904748275302,"chi2",0.8885
"3890",0.999054604359643,"chi2",0.8895
"3891",0.999065849636499,"chi2",0.8905
"3892",0.999091841087132,"chi2",0.8915
"3893",0.999097739066582,"chi2",0.8925
"3894",0.999108077487974,"chi2",0.8935
"3895",0.999109468467063,"chi2",0.8945
"3896",0.999142398812551,"chi2",0.8955
"3897",0.999146668862031,"chi2",0.8965
"3898",0.999156125126079,"chi2",0.8975
"3899",0.999159782129842,"chi2",0.8985
"3900",0.999172788829389,"chi2",0.8995
"3901",0.999173279786714,"chi2",0.9005
"3902",0.999176724717929,"chi2",0.9015
"3903",0.999204142316261,"chi2",0.9025
"3904",0.999219898792188,"chi2",0.9035
"3905",0.999242913950593,"chi2",0.9045
"3906",0.999250494506903,"chi2",0.9055
"3907",0.9992585723703,"chi2",0.9065
"3908",0.999263033553645,"chi2",0.9075
"3909",0.999276875108601,"chi2",0.9085
"3910",0.999277530956513,"chi2",0.9095
"3911",0.999287240626012,"chi2",0.9105
"3912",0.999288694875513,"chi2",0.9115
"3913",0.999293367269396,"chi2",0.9125
"3914",0.999296760246268,"chi2",0.9135
"3915",0.999311332501753,"chi2",0.9145
"3916",0.999324091746168,"chi2",0.9155
"3917",0.999331118275002,"chi2",0.9165
"3918",0.999341457543772,"chi2",0.9175
"3919",0.999347885061537,"chi2",0.9185
"3920",0.999360514628819,"chi2",0.9195
"3921",0.999361609150533,"chi2",0.9205
"3922",0.999371494643349,"chi2",0.9215
"3923",0.999391659200873,"chi2",0.9225
"3924",0.999463555451464,"chi2",0.9235
"3925",0.999464781983159,"chi2",0.9245
"3926",0.999471409679843,"chi2",0.9255
"3927",0.999521484583854,"chi2",0.9265
"3928",0.999544669364909,"chi2",0.9275
"3929",0.999587910650824,"chi2",0.9285
"3930",0.999602521276932,"chi2",0.9295
"3931",0.999613811038788,"chi2",0.9305
"3932",0.999613910878171,"chi2",0.9315
"3933",0.999624070854418,"chi2",0.9325
"3934",0.999627167810867,"chi2",0.9335
"3935",0.999640504786062,"chi2",0.9345
"3936",0.999663960123554,"chi2",0.9355
"3937",0.999664823191975,"chi2",0.9365
"3938",0.999679665309815,"chi2",0.9375
"3939",0.999702050593923,"chi2",0.9385
"3940",0.999706479226396,"chi2",0.9395
"3941",0.999728317717734,"chi2",0.9405
"3942",0.999742569304955,"chi2",0.9415
"3943",0.999759509004488,"chi2",0.9425
"3944",0.999773585312394,"chi2",0.9435
"3945",0.999775913349036,"chi2",0.9445
"3946",0.999776219821029,"chi2",0.9455
"3947",0.999794268281217,"chi2",0.9465
"3948",0.999808836322698,"chi2",0.9475
"3949",0.999819981965483,"chi2",0.9485
"3950",0.999823347270643,"chi2",0.9495
"3951",0.999827280424458,"chi2",0.9505
"3952",0.999829735133502,"chi2",0.9515
"3953",0.999834694879933,"chi2",0.9525
"3954",0.99983575951689,"chi2",0.9535
"3955",0.999853704949418,"chi2",0.9545
"3956",0.999859641216325,"chi2",0.9555
"3957",0.999871236144037,"chi2",0.9565
"3958",0.999873995408972,"chi2",0.9575
"3959",0.999877533908768,"chi2",0.9585
"3960",0.999895826167773,"chi2",0.9595
"3961",0.99989594949997,"chi2",0.9605
"3962",0.999899046115529,"chi2",0.9615
"3963",0.999900493809669,"chi2",0.9625
"3964",0.999906264841785,"chi2",0.9635
"3965",0.999921284646581,"chi2",0.9645
"3966",0.999924961991181,"chi2",0.9655
"3967",0.999926090307527,"chi2",0.9665
"3968",0.999932730252445,"chi2",0.9675
"3969",0.999945044293885,"chi2",0.9685
"3970",0.999948683405091,"chi2",0.9695
"3971",0.999950009233573,"chi2",0.9705
"3972",0.999950917155929,"chi2",0.9715
"3973",0.999956421296925,"chi2",0.9725
"3974",0.999958269216259,"chi2",0.9735
"3975",0.999958908744992,"chi2",0.9745
"3976",0.999960594296687,"chi2",0.9755
"3977",0.999961258330292,"chi2",0.9765
"3978",0.999961917755822,"chi2",0.9775
"3979",0.999971135635494,"chi2",0.9785
"3980",0.999972652930665,"chi2",0.9795
"3981",0.999973091582096,"chi2",0.9805
"3982",0.999976798274374,"chi2",0.9815
"3983",0.999978871529018,"chi2",0.9825
"3984",0.999979029416749,"chi2",0.9835
"3985",0.999979710987839,"chi2",0.9845
"3986",0.999979915579584,"chi2",0.9855
"3987",0.999982172677542,"chi2",0.9865
"3988",0.999986770463262,"chi2",0.9875
"3989",0.999988125351759,"chi2",0.9885
"3990",0.999988326810322,"chi2",0.9895
"3991",0.999990942287256,"chi2",0.9905
"3992",0.999991287369405,"chi2",0.9915
"3993",0.999992927121249,"chi2",0.9925
"3994",0.999995864164238,"chi2",0.9935
"3995",0.999996442399939,"chi2",0.9945
"3996",0.999997518967473,"chi2",0.9955
"3997",0.999998347670978,"chi2",0.9965
"3998",0.999999237512361,"chi2",0.9975
"3999",0.999999507893239,"chi2",0.9985
"4000",0.999999818210194,"chi2",0.9995
